   10 /GCRC9=1.650E-06 /SPEC=NE /DATE=16/02/04 /CODE=interpl
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 1.000E+04 1.300E+04 1.500E+04 1.800E+04 2.000E+04 2.300E+04 2.500E+04 2.800E+04
 3.000E+04 3.300E+04 3.500E+04 3.800E+04 4.000E+04 4.300E+04 4.500E+04 4.800E+04
 5.000E+04 5.300E+04 5.500E+04 5.800E+04 6.000E+04 6.300E+04 6.500E+04 6.800E+04
 7.000E+04
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 1.401E-06 1.565E-06 1.594E-06 1.536E-06 1.482E-06 1.404E-06 1.360E-06 1.315E-06
 1.291E-06 1.260E-06 1.246E-06 1.226E-06 1.215E-06 1.200E-06 1.191E-06 1.179E-06
 1.174E-06 1.168E-06 1.164E-06 1.160E-06 1.159E-06 1.156E-06 1.156E-06 1.157E-06
 1.159E-06
 1.476E-06 1.655E-06 1.683E-06 1.632E-06 1.581E-06 1.507E-06 1.469E-06 1.427E-06
 1.406E-06 1.382E-06 1.372E-06 1.356E-06 1.349E-06 1.340E-06 1.333E-06 1.327E-06
 1.323E-06 1.321E-06 1.321E-06 1.321E-06 1.325E-06 1.328E-06 1.329E-06 1.336E-06
 1.341E-06
 1.523E-06 1.701E-06 1.733E-06 1.684E-06 1.633E-06 1.563E-06 1.528E-06 1.489E-06
 1.471E-06 1.449E-06 1.440E-06 1.427E-06 1.422E-06 1.415E-06 1.411E-06 1.406E-06
 1.407E-06 1.407E-06 1.408E-06 1.410E-06 1.414E-06 1.420E-06 1.426E-06 1.432E-06
 1.439E-06
 1.576E-06 1.749E-06 1.782E-06 1.737E-06 1.687E-06 1.622E-06 1.587E-06 1.553E-06
 1.535E-06 1.520E-06 1.509E-06 1.503E-06 1.500E-06 1.495E-06 1.494E-06 1.494E-06
 1.494E-06 1.497E-06 1.499E-06 1.505E-06 1.511E-06 1.519E-06 1.526E-06 1.538E-06
 1.546E-06
 1.593E-06 1.763E-06 1.795E-06 1.749E-06 1.704E-06 1.640E-06 1.605E-06 1.572E-06
 1.556E-06 1.541E-06 1.533E-06 1.524E-06 1.522E-06 1.519E-06 1.519E-06 1.518E-06
 1.520E-06 1.523E-06 1.528E-06 1.535E-06 1.540E-06 1.549E-06 1.555E-06 1.568E-06
 1.576E-06
 1.606E-06 1.774E-06 1.807E-06 1.762E-06 1.716E-06 1.653E-06 1.621E-06 1.585E-06
 1.571E-06 1.556E-06 1.549E-06 1.542E-06 1.540E-06 1.537E-06 1.536E-06 1.538E-06
 1.540E-06 1.546E-06 1.547E-06 1.555E-06 1.562E-06 1.571E-06 1.578E-06 1.592E-06
 1.601E-06
 1.618E-06 1.781E-06 1.815E-06 1.772E-06 1.725E-06 1.661E-06 1.631E-06 1.596E-06
 1.583E-06 1.568E-06 1.561E-06 1.556E-06 1.554E-06 1.552E-06 1.552E-06 1.552E-06
 1.555E-06 1.561E-06 1.565E-06 1.572E-06 1.579E-06 1.591E-06 1.598E-06 1.610E-06
 1.619E-06
 1.627E-06 1.789E-06 1.822E-06 1.778E-06 1.732E-06 1.669E-06 1.638E-06 1.605E-06
 1.591E-06 1.577E-06 1.571E-06 1.566E-06 1.564E-06 1.564E-06 1.563E-06 1.566E-06
 1.569E-06 1.573E-06 1.579E-06 1.586E-06 1.593E-06 1.604E-06 1.612E-06 1.625E-06
 1.634E-06
 1.633E-06 1.792E-06 1.827E-06 1.785E-06 1.738E-06 1.678E-06 1.645E-06 1.613E-06
 1.599E-06 1.586E-06 1.579E-06 1.575E-06 1.574E-06 1.572E-06 1.573E-06 1.577E-06
 1.578E-06 1.583E-06 1.589E-06 1.597E-06 1.605E-06 1.616E-06 1.623E-06 1.637E-06
 1.647E-06
 1.672E-06 1.819E-06 1.853E-06 1.814E-06 1.769E-06 1.708E-06 1.677E-06 1.648E-06
 1.636E-06 1.626E-06 1.620E-06 1.619E-06 1.617E-06 1.619E-06 1.620E-06 1.626E-06
 1.628E-06 1.637E-06 1.643E-06 1.651E-06 1.660E-06 1.673E-06 1.681E-06 1.697E-06
 1.708E-06
 1.686E-06 1.829E-06 1.863E-06 1.823E-06 1.779E-06 1.719E-06 1.691E-06 1.662E-06
 1.648E-06 1.639E-06 1.635E-06 1.633E-06 1.633E-06 1.636E-06 1.637E-06 1.641E-06
 1.648E-06 1.654E-06 1.661E-06 1.671E-06 1.679E-06 1.691E-06 1.703E-06 1.719E-06
 1.729E-06
 1.698E-06 1.835E-06 1.872E-06 1.830E-06 1.788E-06 1.730E-06 1.700E-06 1.672E-06
 1.661E-06 1.650E-06 1.646E-06 1.646E-06 1.647E-06 1.650E-06 1.652E-06 1.656E-06
 1.661E-06 1.670E-06 1.677E-06 1.688E-06 1.696E-06 1.709E-06 1.719E-06 1.736E-06
 1.746E-06
 1.701E-06 1.839E-06 1.873E-06 1.833E-06 1.791E-06 1.732E-06 1.702E-06 1.674E-06
 1.663E-06 1.655E-06 1.650E-06 1.649E-06 1.650E-06 1.652E-06 1.654E-06 1.660E-06
 1.665E-06 1.674E-06 1.681E-06 1.692E-06 1.699E-06 1.713E-06 1.724E-06 1.739E-06
 1.751E-06
 1.702E-06 1.840E-06 1.874E-06 1.834E-06 1.792E-06 1.733E-06 1.706E-06 1.677E-06
 1.665E-06 1.655E-06 1.652E-06 1.651E-06 1.652E-06 1.654E-06 1.656E-06 1.662E-06
 1.667E-06 1.676E-06 1.682E-06 1.694E-06 1.703E-06 1.718E-06 1.726E-06 1.743E-06
 1.756E-06
 1.705E-06 1.841E-06 1.877E-06 1.836E-06 1.793E-06 1.735E-06 1.706E-06 1.678E-06
 1.667E-06 1.657E-06 1.653E-06 1.653E-06 1.653E-06 1.655E-06 1.660E-06 1.665E-06
 1.669E-06 1.678E-06 1.685E-06 1.697E-06 1.705E-06 1.720E-06 1.728E-06 1.745E-06
 1.756E-06
 1.705E-06 1.841E-06 1.877E-06 1.836E-06 1.794E-06 1.735E-06 1.708E-06 1.678E-06
 1.667E-06 1.658E-06 1.655E-06 1.654E-06 1.655E-06 1.657E-06 1.662E-06 1.667E-06
 1.671E-06 1.680E-06 1.687E-06 1.698E-06 1.708E-06 1.722E-06 1.731E-06 1.746E-06
 1.759E-06
 1.707E-06 1.842E-06 1.878E-06 1.837E-06 1.794E-06 1.738E-06 1.708E-06 1.680E-06
 1.669E-06 1.659E-06 1.656E-06 1.655E-06 1.655E-06 1.659E-06 1.662E-06 1.668E-06
 1.673E-06 1.682E-06 1.689E-06 1.700E-06 1.708E-06 1.721E-06 1.731E-06 1.748E-06
 1.761E-06
 1.713E-06 1.845E-06 1.881E-06 1.839E-06 1.799E-06 1.739E-06 1.712E-06 1.685E-06
 1.673E-06 1.663E-06 1.660E-06 1.661E-06 1.662E-06 1.664E-06 1.667E-06 1.673E-06
 1.678E-06 1.688E-06 1.694E-06 1.705E-06 1.714E-06 1.728E-06 1.739E-06 1.755E-06
 1.767E-06
 1.714E-06 1.845E-06 1.881E-06 1.843E-06 1.799E-06 1.741E-06 1.713E-06 1.687E-06
 1.675E-06 1.665E-06 1.661E-06 1.662E-06 1.664E-06 1.667E-06 1.669E-06 1.674E-06
 1.681E-06 1.689E-06 1.697E-06 1.708E-06 1.717E-06 1.731E-06 1.741E-06 1.758E-06
 1.770E-06
 1.714E-06 1.847E-06 1.881E-06 1.843E-06 1.800E-06 1.743E-06 1.714E-06 1.687E-06
 1.677E-06 1.667E-06 1.663E-06 1.662E-06 1.665E-06 1.667E-06 1.670E-06 1.676E-06
 1.681E-06 1.690E-06 1.699E-06 1.709E-06 1.719E-06 1.732E-06 1.743E-06 1.759E-06
 1.771E-06
 1.715E-06 1.847E-06 1.881E-06 1.843E-06 1.801E-06 1.743E-06 1.715E-06 1.686E-06
 1.677E-06 1.666E-06 1.664E-06 1.665E-06 1.665E-06 1.668E-06 1.672E-06 1.677E-06
 1.682E-06 1.692E-06 1.698E-06 1.711E-06 1.718E-06 1.733E-06 1.744E-06 1.761E-06
 1.770E-06
