   10 /GCRC5=2.109E-06 /SPEC=NE /DATE=06/01/99 /CODE=ADAS313
--------------------------------------------------------------------------------
   25   25 /TREF=1.000E+02
--------------------------------------------------------------------------------
 5.000E+01 1.000E+02 2.000E+02 3.000E+02 4.000E+02 5.000E+02 6.000E+02 7.000E+02
 8.000E+02 9.000E+02 1.000E+03 2.000E+03 3.000E+03 4.000E+03 5.000E+03 6.000E+03
 7.000E+03 8.000E+03 9.000E+03 1.000E+04 1.100E+04 1.200E+04 1.300E+04 1.400E+04
 1.500E+04
 1.000E+11 2.000E+11 3.000E+11 4.000E+11 5.000E+11 6.000E+11 7.000E+11 8.000E+11
 9.000E+11 1.000E+12 2.000E+12 3.000E+12 4.000E+12 5.000E+12 6.000E+12 7.000E+12
 8.000E+12 9.000E+12 1.000E+13 2.000E+13 3.000E+13 4.000E+13 5.000E+13 6.000E+13
 7.000E+13
--------------------------------------------------------------------------------
 2.091E-06 2.091E-06 2.091E-06 2.092E-06 2.092E-06 2.093E-06 2.093E-06 2.094E-06
 2.094E-06 2.095E-06 2.095E-06 2.102E-06 2.110E-06 2.118E-06 2.127E-06 2.136E-06
 2.146E-06 2.156E-06 2.174E-06 5.606E-06 8.253E-06 8.231E-06 8.207E-06 8.186E-06
 8.151E-06
 2.091E-06 2.091E-06 2.091E-06 2.092E-06 2.092E-06 2.093E-06 2.093E-06 2.094E-06
 2.094E-06 2.095E-06 2.095E-06 2.102E-06 2.110E-06 2.118E-06 2.127E-06 2.137E-06
 2.146E-06 2.156E-06 2.174E-06 5.606E-06 8.253E-06 8.231E-06 8.207E-06 8.186E-06
 8.151E-06
 2.091E-06 2.091E-06 2.091E-06 2.092E-06 2.092E-06 2.093E-06 2.093E-06 2.094E-06
 2.094E-06 2.095E-06 2.095E-06 2.102E-06 2.110E-06 2.118E-06 2.127E-06 2.137E-06
 2.146E-06 2.156E-06 2.174E-06 5.606E-06 8.253E-06 8.231E-06 8.207E-06 8.186E-06
 8.151E-06
 2.091E-06 2.091E-06 2.091E-06 2.092E-06 2.092E-06 2.093E-06 2.093E-06 2.094E-06
 2.094E-06 2.095E-06 2.095E-06 2.102E-06 2.110E-06 2.118E-06 2.127E-06 2.137E-06
 2.146E-06 2.156E-06 2.174E-06 5.606E-06 8.253E-06 8.231E-06 8.207E-06 8.186E-06
 8.151E-06
 2.091E-06 2.091E-06 2.091E-06 2.092E-06 2.092E-06 2.093E-06 2.093E-06 2.094E-06
 2.094E-06 2.095E-06 2.095E-06 2.102E-06 2.110E-06 2.118E-06 2.127E-06 2.137E-06
 2.146E-06 2.156E-06 2.174E-06 5.606E-06 8.253E-06 8.231E-06 8.207E-06 8.186E-06
 8.152E-06
 2.091E-06 2.091E-06 2.091E-06 2.092E-06 2.092E-06 2.092E-06 2.093E-06 2.093E-06
 2.094E-06 2.095E-06 2.095E-06 2.102E-06 2.110E-06 2.118E-06 2.127E-06 2.137E-06
