    7 /SCREF=1.781E-07 /SPEC=N  /DATE=19/03/97 /CODE=ADAS310
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 5.000E+03 1.000E+04 1.500E+04 2.000E+04 2.500E+04 3.000E+04 3.500E+04 4.000E+04
C   +/- 5.39% @ 15 keV/amu +/- 8.61% @ 35 keV/amu +/-26.53% @ 70 keV/amu     2.00D+14 cm-3   2.00D+03 eV
C   +/- 5.27% @ 15 keV/amu +/- 8.63% @ 35 keV/amu +/-26.13% @ 70 keV/amu     3.00D+14 cm-3   2.00D+03 eV
C   +/- 5.21% @ 15 keV/amu +/- 8.59% @ 35 keV/amu +/-25.66% @ 70 keV/amu     5.00D+14 cm-3   2.00D+03 eV
C   +/- 5.20% @ 15 keV/amu +/- 8.50% @ 35 keV/amu +/-25.51% @ 70 keV/amu     6.00D+14 cm-3   2.00D+03 eV
C   +/- 5.19% @ 15 keV/amu +/- 8.53% @ 35 keV/amu +/-25.41% @ 70 keV/amu     7.00D+14 cm-3   2.00D+03 eV
C   +/- 5.18% @ 15 keV/amu +/- 8.52% @ 35 keV/amu +/-25.39% @ 70 keV/amu     8.00D+14 cm-3   2.00D+03 eV
C   +/- 5.17% @ 15 keV/amu +/- 8.50% @ 35 keV/amu +/-25.32% @ 70 keV/amu     9.00D+14 cm-3   2.00D+03 eV
C   +/- 5.16% @ 15 keV/amu +/- 8.55% @ 35 keV/amu +/-25.27% @ 70 keV/amu     1.00D+15 cm-3   2.00D+03 eV
C
C              WORKING ACCURACY OF THE EFFECTIVE BEAM 
C              STOPPING COEFFICIENT AT THE REFERENCE       REFERENCE         REFERENCE
C              ENERGY AND DENSITY                          ENERGY            DENSITY         TEMPERATURE
C              ---------------------------------------    ---------          ---------       -----------
C
C                         +/-22.94%                        6.50D+04 keV/amu  6.00D+13 cm-3   1.00D+02 eV
C                         +/-23.05%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+02 eV
C                         +/-23.34%                        6.50D+04 keV/amu  6.00D+13 cm-3   3.00D+02 eV
C                         +/-23.90%                        6.50D+04 keV/amu  6.00D+13 cm-3   5.00D+02 eV
C                         +/-24.13%                        6.50D+04 keV/amu  6.00D+13 cm-3   6.00D+02 eV
C                         +/-24.34%                        6.50D+04 keV/amu  6.00D+13 cm-3   7.00D+02 eV
C                         +/-24.59%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.00D+02 eV
C                         +/-24.75%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.97D+02 eV
C                         +/-24.96%                        6.50D+04 keV/amu  6.00D+13 cm-3   1.00D+03 eV
C                         +/-26.05%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+03 eV
C                         +/-26.70%                        6.50D+04 keV/amu  6.00D+13 cm-3   3.00D+03 eV
C                         +/-27.45%                        6.50D+04 keV/amu  6.00D+13 cm-3   5.00D+03 eV
C                         +/-27.58%                        6.50D+04 keV/amu  6.00D+13 cm-3   6.00D+03 eV
C                         +/-27.75%                        6.50D+04 keV/amu  6.00D+13 cm-3   7.00D+03 eV
C                         +/-27.88%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.00D+03 eV
C                         +/-27.92%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.97D+03 eV
C                         +/-27.96%                        6.50D+04 keV/amu  6.00D+13 cm-3   1.00D+04 eV
C                         +/-28.03%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+04 eV
C                         +/-27.82%                        6.50D+04 keV/amu  6.00D+13 cm-3   3.00D+04 eV
C                         +/-27.35%                        6.50D+04 keV/amu  6.00D+13 cm-3   5.00D+04 eV
C
C
C
C	NOTE : Working accuracy
C
C
C	The  working  accuracy  was  obtained by  calculating  the effective 
C	beam stopping coefficient via ADAS310 using three different ion/atom
C	collision cross-section databases,  i.e. ADF02  type files. An ADF02
C	type file contains  indexed entries  of key ion/atom reaction cross-
C	sections with  H and other species. The first detailed assessment of 
C	ion/atom cross section data for beam stopping was completed  at  JET 
C	in 1989 ( small corrections and extensions were made to the file up
C	to 1993 ) . This file was originally saved /adas/adf02/ionatom/h.dat 
C	but was later reformatted and saved as /adf02/sia#h/sia#h_rfm#h.dat. 
C	Guided by  experimental  observations at JET  and the  lack  of high 
C	quality CCAO calculations when the  JET 1989  data set was compiled, 
C	the cross-sections of the JET 1989  data  set  was considered to be 
C	some what under-estimated.  A  new review of all  ion/atom collision 
C	data was carried out. The only substantial  contribution  found  was 
C	that of the  close  coupled  atomic  orbital (CCAO)  calculations of 
C	Toshima & Tawara [1]. This  data  together  with the data of Janev & 
C	Smith [2]  was  used  to  create  yet  another  ADF02  type  file,
C	sia#h_tosh#h.dat.However,the CCAO calculations of Toshima & Tawara[1] 
C	only include states up to n=4 and so some over-estimation is present,
C	particularly for ion  impact  ionisation from n=3 and n=4 shell. The 
C	cross-sections contained in this  data set are considered to be over-
C	estimated.  A  comparative  data  set  was  constructed  which  was a 
C	compromise between both data sets,this is what is called the JET 1997
C	review data set, sia#h_j97#h.dat. The  JET  1997  review  data is the 
C	preferred data set. The  working  accuracy  was  obtained  by running 
C	ADAS310 using  each data set.  The  results  from using  the JET 1997 
C	review data  is  taken  as  the most accurate  value.The results from 
C	using the JET 1989  data  set  are  used to obtain a lower  limit.The 
C	results from the Toshima & Tawara data set are used to obtain an upper
C	limit. Using the values of  the  lower  and  upper limit a percentage 
C	difference is used to describe the MAXIMUM deviation from the results
C	obtained using the JET 1997 review data. 
C
C
C	REFERENCES
C
C	[1] Toshima,N. & Tawara,H.,NIFS-DATA-26,July 1995.
C	[2] Janev,R.K.& Smith,J.J.,J.Nucl.Fusion(Supplement),Vol.4,1993.
C
C
C
C
C	CONTACT : HARVEY ANDERSON
C		  UNIVERSITY OF STRATHCLYDE
C		  ANDERSON@CHAMBA.PHYS.STRATH.AC.UK
C	  
C	DATE    : 08/07/97
C
C
C-------------------------------------------------------------------------------

 
C---------------------------------------------------------------------------------
C ADAS ADF21 DATA - SCCS info: @(#)$Header: /u/xshare/Attic/repos/codesys/source/adas/data/adf21/bms97#h/bms97#h_n7.dat,v 1.1 2009-07-30 05:08:07 Marina Gorelenkova Exp $ Date $Date: 2009-07-30 05:08:07 $
C---------------------------------------------------------------------------------
